no,judul,harga,rating,stok,waktu_scraping
1,A Light in the Attic,Â£51.77,3,In stock,2026-04-06 17:23:27
2,Tipping the Velvet,Â£53.74,1,In stock,2026-04-06 17:23:27
3,Soumission,Â£50.10,1,In stock,2026-04-06 17:23:28
4,Sharp Objects,Â£47.82,4,In stock,2026-04-06 17:23:28
5,Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,2026-04-06 17:23:28
6,The Requiem Red,Â£22.65,1,In stock,2026-04-06 17:23:28
7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock,2026-04-06 17:23:28
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock,2026-04-06 17:23:28
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock,2026-04-06 17:23:28
10,The Black Maria,Â£52.15,1,In stock,2026-04-06 17:23:28
11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock,2026-04-06 17:23:28
12,Shakespeare's Sonnets,Â£20.66,4,In stock,2026-04-06 17:23:28
13,Set Me Free,Â£17.46,5,In stock,2026-04-06 17:23:29
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5,In stock,2026-04-06 17:23:29
15,Rip it Up and Start Again,Â£35.02,5,In stock,2026-04-06 17:23:29
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3,In stock,2026-04-06 17:23:29
17,Olio,Â£23.88,1,In stock,2026-04-06 17:23:29
18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock,2026-04-06 17:23:29
19,Libertarianism for Beginners,Â£51.33,2,In stock,2026-04-06 17:23:29
20,It's Only the Himalayas,Â£45.17,2,In stock,2026-04-06 17:23:29
